Buto nr.;Plotas;Kambarių skaičius;Kaina;Tel nr.
1;45;2;70500;[phone]
2;60;3;170500;[phone]
3;35;1;30500;869426483
4;45;2;70500;869426484
5;60;3;170500;869426485
6;35;1;30500;869426486
7;45;2;70500;869426487
8;60;3;170500;869426488
9;35;1;30500;869426489
10;45;2;70500;869426411
11;60;3;170500;869426421
12;35;1;30500;869426431
13;45;2;70500;869426441
14;60;3;170500;869426451
15;35;1;30500;869426461
16;45;2;70500;869426471
17;60;3;170500;860426481
18;35;1;30500;869426491
19;45;2;70500;869426401
20;60;3;170500;869426480
21;35;1;30500;869426181
22;45;2;70500;869426281
23;60;3;170500;869426381
24;35;1;30500;869426581
25;45;2;70500;869426681
26;60;3;170500;869426781
27;35;1;30500;869426881